,Element,Count,weightage
0,it skills,279,1.0
1,java,197,0.7050359712230215
2,testing,134,0.4784172661870504
3,javascript,124,0.44244604316546765
4,cloud,112,0.39928057553956836
5,software development,95,0.3381294964028777
6,linux,92,0.3273381294964029
7,python,88,0.3129496402877698
8,c++,83,0.2949640287769784
9,c,70,0.24820143884892087
10,debugging,70,0.24820143884892087
11,jquery,69,0.2446043165467626
12,azure,65,0.2302158273381295
13,agile,65,0.2302158273381295
14,communication,60,0.21223021582733814
15,c#,59,0.20863309352517986
16,aws,52,0.18345323741007194
17,git,49,0.17266187050359713
18,data structures,48,0.16906474820143885
19,j2ee,47,0.16546762589928057
20,html,44,0.15467625899280577
21,devops,41,0.14388489208633093
22,asp.net,40,0.14028776978417265
23,software engineering,38,0.13309352517985612
24,networking,37,0.12949640287769784
25,xml,35,0.1223021582733813
26,coding,35,0.1223021582733813
27,oracle,34,0.11870503597122302
28,troubleshooting,34,0.11870503597122302
29,automation,34,0.11870503597122302
30,sql server,33,0.11510791366906475
31,computer science,33,0.11510791366906475
32,sql,33,0.11510791366906475
33,mysql,32,0.11151079136690648
34,bootstrap,31,0.1079136690647482
35,jenkins,30,0.10431654676258993
36,embedded c,29,0.10071942446043165
37,big data,29,0.10071942446043165
38,core java,29,0.10071942446043165
39,forgerock openidm,27,0.09352517985611511
40,angular,27,0.09352517985611511
41,.net,26,0.08992805755395683
42,css,25,0.08633093525179857
43,verbal,25,0.08633093525179857
44,sap,24,0.08273381294964029
45,hibernate,23,0.07913669064748201
46,json,23,0.07913669064748201
47,written communication,21,0.07194244604316546
48,web services,21,0.07194244604316546
49,windows,21,0.07194244604316546
50,php,21,0.07194244604316546
51,oops,21,0.07194244604316546
52,spring boot,20,0.0683453237410072
53,rest,20,0.0683453237410072
54,jira,20,0.0683453237410072
55,design,20,0.0683453237410072
56,analytical,20,0.0683453237410072
57,qt,19,0.06474820143884892
58,performance tuning,19,0.06474820143884892
59,ms sql server,19,0.06474820143884892
60,software design,19,0.06474820143884892
61,backend,19,0.06474820143884892
62,scrum,19,0.06474820143884892
63,unix,19,0.06474820143884892
64,shell scripting,18,0.06115107913669065
65,rtos,18,0.06115107913669065
66,data science,17,0.05755395683453238
67,typescript,17,0.05755395683453238
68,react,17,0.05755395683453238
69,written,17,0.05755395683453238
70,asp net,16,0.0539568345323741
71,html5,16,0.0539568345323741
72,web api,16,0.0539568345323741
73,ms sql,16,0.0539568345323741
74,ethernet,16,0.0539568345323741
75,microservices,15,0.050359712230215826
76,machine learning,15,0.050359712230215826
77,soap,15,0.050359712230215826
78,intellij,15,0.050359712230215826
79,embedded software,14,0.046762589928057555
80,network security,14,0.046762589928057555
81,android,14,0.046762589928057555
82,waterfall,14,0.046762589928057555
83,node.js,14,0.046762589928057555
84,front end,14,0.046762589928057555
85,autosar,14,0.046762589928057555
86,programming,14,0.046762589928057555
87,unit testing,14,0.046762589928057555
88,css3,13,0.04316546762589928
89,svn,13,0.04316546762589928
90,swift,13,0.04316546762589928
91,react js,13,0.04316546762589928
92,application development,13,0.04316546762589928
93,tcp,13,0.04316546762589928
94,test cases,13,0.04316546762589928
95,ci / cd,12,0.039568345323741004
96,design patterns,12,0.039568345323741004
97,http,12,0.039568345323741004
98,product management,12,0.039568345323741004
99,.net core,12,0.039568345323741004
100,agile development,12,0.039568345323741004
101,mvc,12,0.039568345323741004
102,ios,12,0.039568345323741004
103,kubernetes,12,0.039568345323741004
104,web technologies,12,0.039568345323741004
105,perl,11,0.03597122302158273
106,software,11,0.03597122302158273
107,selenium,11,0.03597122302158273
108,sql queries,11,0.03597122302158273
109,bsw,11,0.03597122302158273
110,vectorcast,11,0.03597122302158273
111,telecom,11,0.03597122302158273
112,wireless,11,0.03597122302158273
113,springboot,11,0.03597122302158273
114,multithreading,11,0.03597122302158273
115,maven,11,0.03597122302158273
116,canoe,11,0.03597122302158273
117,spring,11,0.03597122302158273
118,pl/sql,10,0.03237410071942446
119,cloud computing,10,0.03237410071942446
120,atlassian confluence,10,0.03237410071942446
121,bss,10,0.03237410071942446
122,nodejs,10,0.03237410071942446
123,project management,10,0.03237410071942446
124,test driven development,10,0.03237410071942446
125,migration,10,0.03237410071942446
126,erp,10,0.03237410071942446
127,c#.net,10,0.03237410071942446
128,confluence,10,0.03237410071942446
129,consulting,10,0.03237410071942446
130,sap hana,9,0.02877697841726619
131,objective-c,9,0.02877697841726619
132,version control,9,0.02877697841726619
133,paas,9,0.02877697841726619
134,qml,9,0.02877697841726619
135,docker,9,0.02877697841726619
136,saml,9,0.02877697841726619
137,application programming,9,0.02877697841726619
138,.net framework,9,0.02877697841726619
139,cryptography,9,0.02877697841726619
140,microsoft sql server,9,0.02877697841726619
141,automapper,9,0.02877697841726619
142,castle windsor,9,0.02877697841726619
143,asp.net mvc 5.0,9,0.02877697841726619
144,postgresql,9,0.02877697841726619
145,eclipse,9,0.02877697841726619
146,openshift,8,0.025179856115107913
147,ios sdk,8,0.025179856115107913
148,apache camel,8,0.025179856115107913
149,apache kafka,8,0.025179856115107913
150,embedded software development,8,0.025179856115107913
151,junit,8,0.025179856115107913
152,cisco asa,8,0.025179856115107913
153,ajax,8,0.025179856115107913
154,architecture,8,0.025179856115107913
155,azure sql,8,0.025179856115107913
156,ui,8,0.025179856115107913
157,cisco ftd,8,0.025179856115107913
158,power bi,8,0.025179856115107913
159,testing tools,8,0.025179856115107913
160,powershell,8,0.025179856115107913
161,aws glue,8,0.025179856115107913
162,mobile development,8,0.025179856115107913
163,continuous integration,8,0.025179856115107913
164,linux kernel,8,0.025179856115107913
165,development,8,0.025179856115107913
166,api,8,0.025179856115107913
167,rdbms,8,0.025179856115107913
168,sdlc,8,0.025179856115107913
169,net framework,8,0.025179856115107913
170,scm,8,0.025179856115107913
171,object-oriented programming,8,0.025179856115107913
172,automation testing,8,0.025179856115107913
173,restful apis,8,0.025179856115107913
174,technical leading,7,0.02158273381294964
175,jpa,7,0.02158273381294964
176,redux,7,0.02158273381294964
177,google bigquery,7,0.02158273381294964
178,solution design,7,0.02158273381294964
179,net,7,0.02158273381294964
180,aks,7,0.02158273381294964
181,wcf,7,0.02158273381294964
182,forgerock openam,7,0.02158273381294964
183,apis,7,0.02158273381294964
184,developing,7,0.02158273381294964
185,object oriented design,7,0.02158273381294964
186,open source,7,0.02158273381294964
187,functional testing,7,0.02158273381294964
188,embedded linux,7,0.02158273381294964
189,quality assurance,7,0.02158273381294964
190,forgerock,7,0.02158273381294964
191,algorithms,7,0.02158273381294964
192,kentico,7,0.02158273381294964
193,enterprise applications,7,0.02158273381294964
194,information security,7,0.02158273381294964
195,microsoft,7,0.02158273381294964
196,github,7,0.02158273381294964
197,igmp,7,0.02158273381294964
198,nosql,7,0.02158273381294964
199,visual studio,7,0.02158273381294964
200,spring -,7,0.02158273381294964
201,vmware,7,0.02158273381294964
202,angular js,6,0.017985611510791366
203,performance testing,6,0.017985611510791366
204,defect tracking,6,0.017985611510791366
205,deployment automation,6,0.017985611510791366
206,soap apis,6,0.017985611510791366
207,gcp,6,0.017985611510791366
208,refactoring,6,0.017985611510791366
209,fips,6,0.017985611510791366
210,sql database,6,0.017985611510791366
211,automotive,6,0.017985611510791366
212,adobe aem,6,0.017985611510791366
213,middleware,6,0.017985611510791366
214,apache,6,0.017985611510791366
215,teradata,6,0.017985611510791366
216,wireshark,6,0.017985611510791366
217,jee platform,6,0.017985611510791366
218,software engineer 2,6,0.017985611510791366
219,identity and access management,6,0.017985611510791366
220,implements security,6,0.017985611510791366
221,fullstack development,6,0.017985611510791366
222,e-learning,6,0.017985611510791366
223,java web services,6,0.017985611510791366
224,product strategy,6,0.017985611510791366
225,node js,6,0.017985611510791366
226,jaxb,6,0.017985611510791366
227,juniper,6,0.017985611510791366
228,l2,6,0.017985611510791366
229,react.js,6,0.017985611510791366
230,networking protocols,6,0.017985611510791366
231,integration testing,6,0.017985611510791366
232,etl,6,0.017985611510791366
233,angularjs,6,0.017985611510791366
234,performance management,6,0.017985611510791366
235,api management,6,0.017985611510791366
236,l3,6,0.017985611510791366
237,entity framework,6,0.017985611510791366
238,adf,5,0.014388489208633094
239,olap,5,0.014388489208633094
240,ui development,5,0.014388489208633094
241,mvvm,5,0.014388489208633094
242,vpn,5,0.014388489208633094
243,isis,5,0.014388489208633094
244,routing protocols,5,0.014388489208633094
245,bobj,5,0.014388489208633094
246,sap data services,5,0.014388489208633094
247,t - sql,5,0.014388489208633094
248,netbeans,5,0.014388489208633094
249,bitbucket,5,0.014388489208633094
250,infrastructure,5,0.014388489208633094
251,webservices,5,0.014388489208633094
252,healthcare,5,0.014388489208633094
253,sass,5,0.014388489208633094
254,automation framework,5,0.014388489208633094
255,spark,5,0.014388489208633094
256,soa,5,0.014388489208633094
257,mongo,5,0.014388489208633094
258,restful,5,0.014388489208633094
259,atlassian,5,0.014388489208633094
260,tomcat,5,0.014388489208633094
261,plsql,5,0.014388489208633094
262,tensorflow,5,0.014388489208633094
263,bods,5,0.014388489208633094
264,jsp,5,0.014388489208633094
265,golang,5,0.014388489208633094
266,protractor,5,0.014388489208633094
267,artificial intelligence,5,0.014388489208633094
268,gdb,5,0.014388489208633094
269,oo concepts,5,0.014388489208633094
270,object oriented programming,5,0.014388489208633094
271,api development,5,0.014388489208633094
272,net framework 4.0,5,0.014388489208633094
273,data quality,5,0.014388489208633094
274,visual design,5,0.014388489208633094
275,learning,5,0.014388489208633094
276,active directory,5,0.014388489208633094
277,configuration management,5,0.014388489208633094
278,oauth 20,5,0.014388489208633094
279,kotlin,5,0.014388489208633094
280,bpo,5,0.014388489208633094
281,azure data factory,5,0.014388489208633094
282,go,5,0.014388489208633094
283,scrum methodology,4,0.01079136690647482
284,manager technology,4,0.01079136690647482
285,aspnet,4,0.01079136690647482
286,microsoft azure paas,4,0.01079136690647482
287,google cloud,4,0.01079136690647482
288,workflow,4,0.01079136690647482
289,db2,4,0.01079136690647482
290,storm,4,0.01079136690647482
291,workflows,4,0.01079136690647482
292,stake holder management,4,0.01079136690647482
293,object - oriented design,4,0.01079136690647482
294,opencv,4,0.01079136690647482
295,vsts,4,0.01079136690647482
296,image processing,4,0.01079136690647482
297,software development life cycle,4,0.01079136690647482
298,linq,4,0.01079136690647482
299,spring security,4,0.01079136690647482
300,software architecture,4,0.01079136690647482
301,system software development,4,0.01079136690647482
302,webpack,4,0.01079136690647482
303,ml apis,4,0.01079136690647482
304,work permit,4,0.01079136690647482
305,hive,4,0.01079136690647482
306,simulink,4,0.01079136690647482
307,opengl,4,0.01079136690647482
308,xsl,4,0.01079136690647482
309,matlab,4,0.01079136690647482
310,database system architecture,4,0.01079136690647482
311,aws architecture,4,0.01079136690647482
312,c programming,4,0.01079136690647482
313,salesforce,4,0.01079136690647482
314,pyspark,4,0.01079136690647482
315,life cycle,4,0.01079136690647482
316,content management systems,4,0.01079136690647482
317,pytorch,4,0.01079136690647482
318,stakeholder management,4,0.01079136690647482
319,nlp,4,0.01079136690647482
320,3d,4,0.01079136690647482
321,nhibernate,4,0.01079136690647482
322,kentico cms,4,0.01079136690647482
323,cloud applications,4,0.01079136690647482
324,open am,4,0.01079136690647482
325,compliance,4,0.01079136690647482
326,jdbc,4,0.01079136690647482
327,lan,4,0.01079136690647482
328,jmeter,4,0.01079136690647482
329,oauth,4,0.01079136690647482
330,verbal communication,4,0.01079136690647482
331,jboss,4,0.01079136690647482
332,forgerock implementation,4,0.01079136690647482
333,tdd,4,0.01079136690647482
334,process improvement,4,0.01079136690647482
335,c# net,4,0.01079136690647482
336,rcp,4,0.01079136690647482
337,virtualization,4,0.01079136690647482
338,node,4,0.01079136690647482
339,embedded,4,0.01079136690647482
340,field trials,4,0.01079136690647482
341,communication protocols,4,0.01079136690647482
342,microcontroller,4,0.01079136690647482
343,standard operating procedures,4,0.01079136690647482
344,pdf,4,0.01079136690647482
345,research development,4,0.01079136690647482
346,process management,4,0.01079136690647482
347,basic knowledge about css,4,0.01079136690647482
348,scorm,4,0.01079136690647482
349,ui automation,4,0.01079136690647482
350,access management,4,0.01079136690647482
351,software engineer 3,4,0.01079136690647482
352,android framework,4,0.01079136690647482
353,android sdk,4,0.01079136690647482
354,construction equipment,4,0.01079136690647482
355,embedded sw development,4,0.01079136690647482
356,zalenium,4,0.01079136690647482
357,module development,4,0.01079136690647482
358,xcode,4,0.01079136690647482
359,microcontroller programming,4,0.01079136690647482
360,jenkins pipeline,4,0.01079136690647482
361,hmi development,4,0.01079136690647482
362,artifactory,4,0.01079136690647482
363,cypress,4,0.01079136690647482
364,integration tests,4,0.01079136690647482
365,continuous improvement,4,0.01079136690647482
366,oid,4,0.01079136690647482
367,sqlite,3,0.007194244604316547
368,application support,3,0.007194244604316547
369,cloud technologies,3,0.007194244604316547
370,documentation,3,0.007194244604316547
371,sap fico,3,0.007194244604316547
372,rds,3,0.007194244604316547
373,portfolio management,3,0.007194244604316547
374,good communication skills,3,0.007194244604316547
375,fortify scan,3,0.007194244604316547
376,rdmbs,3,0.007194244604316547
377,es6,3,0.007194244604316547
378,xamarin,3,0.007194244604316547
379,solution development,3,0.007194244604316547
380,content management,3,0.007194244604316547
381,analytical skills,3,0.007194244604316547
382,assembly language,3,0.007194244604316547
383,graphics,3,0.007194244604316547
384,macos,3,0.007194244604316547
385,mobile architect,3,0.007194244604316547
386,5g ran,3,0.007194244604316547
387,c / c++,3,0.007194244604316547
388,usage,3,0.007194244604316547
389,cassandra,3,0.007194244604316547
390,presto,3,0.007194244604316547
391,unit testing tools,3,0.007194244604316547
392,load runner,3,0.007194244604316547
393,automotive electronics,3,0.007194244604316547
394,product design,3,0.007194244604316547
395,white box testing,3,0.007194244604316547
396,tools,3,0.007194244604316547
397,device drivers,3,0.007194244604316547
398,elastic search,3,0.007194244604316547
399,okta identity management,3,0.007194244604316547
400,iam,3,0.007194244604316547
401,sas,3,0.007194244604316547
402,identity management,3,0.007194244604316547
403,react native,3,0.007194244604316547
404,access control,3,0.007194244604316547
405,san,3,0.007194244604316547
406,password management,3,0.007194244604316547
407,web development,3,0.007194244604316547
408,kanban,3,0.007194244604316547
409,signavio,3,0.007194244604316547
410,qtest,3,0.007194244604316547
411,jms,3,0.007194244604316547
412,architectural design,3,0.007194244604316547
413,ood,3,0.007194244604316547
414,oop,3,0.007194244604316547
415,aws core infrastructure,3,0.007194244604316547
416,big data analytics,3,0.007194244604316547
417,asp net mvc,3,0.007194244604316547
418,restful api,3,0.007194244604316547
419,rest api,3,0.007194244604316547
420,oscilloscope,3,0.007194244604316547
421,electronic circuit design,3,0.007194244604316547
422,fullstack,3,0.007194244604316547
423,protocol stack,3,0.007194244604316547
424,microsoft windows,3,0.007194244604316547
425,workplace technology solutions,3,0.007194244604316547
426,configuration manager,3,0.007194244604316547
427,azure databricks,3,0.007194244604316547
428,microsoft deployment toolkit mdt,3,0.007194244604316547
429,azure ad,3,0.007194244604316547
430,misra,3,0.007194244604316547
431,software engineer ii,3,0.007194244604316547
432,ec2,3,0.007194244604316547
433,nltk,3,0.007194244604316547
434,cv2x,3,0.007194244604316547
435,rnn,3,0.007194244604316547
436,lstm,3,0.007194244604316547
437,system administration,3,0.007194244604316547
438,vb.net,3,0.007194244604316547
439,object oriented development,3,0.007194244604316547
440,esri arcgis,3,0.007194244604316547
441,ldra,3,0.007194244604316547
442,embedded c++,3,0.007194244604316547
443,sql server 2005,3,0.007194244604316547
444,arcfm,3,0.007194244604316547
445,gis,3,0.007194244604316547
446,process automation,3,0.007194244604316547
447,struts,3,0.007194244604316547
448,dreamweaver,3,0.007194244604316547
449,jakarta tomcat,3,0.007194244604316547
450,memory management,3,0.007194244604316547
451,full stack,3,0.007194244604316547
452,sap eam real estate management,3,0.007194244604316547
453,automated test frameworks,3,0.007194244604316547
454,acr,3,0.007194244604316547
455,aspnet core,3,0.007194244604316547
456,saas,3,0.007194244604316547
457,manager quality assurance,3,0.007194244604316547
458,vb net,3,0.007194244604316547
459,scripting,3,0.007194244604316547
460,.net framework 4.5,3,0.007194244604316547
461,iis,3,0.007194244604316547
462,uml,3,0.007194244604316547
463,flux,3,0.007194244604316547
464,front - end development,3,0.007194244604316547
465,shell,3,0.007194244604316547
466,technical support,3,0.007194244604316547
467,azure devops,3,0.007194244604316547
468,xsd,3,0.007194244604316547
469,java coding,3,0.007194244604316547
470,guidewire,3,0.007194244604316547
471,java enterprise,3,0.007194244604316547
472,s3,3,0.007194244604316547
473,i2c,3,0.007194244604316547
474,rest apis,3,0.007194244604316547
475,rs485,3,0.007194244604316547
476,messaging,3,0.007194244604316547
477,css 3 0,3,0.007194244604316547
478,jest,3,0.007194244604316547
479,selection process,3,0.007194244604316547
480,vxworks,3,0.007194244604316547
481,rxjava,3,0.007194244604316547
482,jtag,3,0.007194244604316547
483,picasso,3,0.007194244604316547
484,spring mvc,3,0.007194244604316547
485,json format,3,0.007194244604316547
486,level,3,0.007194244604316547
487,trouble shooting,3,0.007194244604316547
488,electronics,3,0.007194244604316547
489,dagger,3,0.007194244604316547
490,supply chain,3,0.007194244604316547
491,retrofit,3,0.007194244604316547
492,c++ programming,3,0.007194244604316547
493,posix,3,0.007194244604316547
494,pmc,3,0.007194244604316547
495,publishing,3,0.007194244604316547
496,cortex,3,0.007194244604316547
497,docsign clm,3,0.007194244604316547
498,technical,3,0.007194244604316547
499,enterprise network operations,3,0.007194244604316547
500,com,3,0.007194244604316547
501,security services,3,0.007194244604316547
502,packaging,2,0.0035971223021582736
503,data visualization,2,0.0035971223021582736
504,test execution,2,0.0035971223021582736
505,instrumentation,2,0.0035971223021582736
506,ni labview,2,0.0035971223021582736
507,cloudant,2,0.0035971223021582736
508,ssl,2,0.0035971223021582736
509,angular 10,2,0.0035971223021582736
510,wmb,2,0.0035971223021582736
511,mq,2,0.0035971223021582736
512,flume,2,0.0035971223021582736
513,ibm datapower,2,0.0035971223021582736
514,software development life,2,0.0035971223021582736
515,bigquery architecture,2,0.0035971223021582736
516,bigquery ml,2,0.0035971223021582736
517,hardware,2,0.0035971223021582736
518,speech recognition,2,0.0035971223021582736
519,staffing,2,0.0035971223021582736
520,net 4 5+,2,0.0035971223021582736
521,singleton,2,0.0035971223021582736
522,.net technologies,2,0.0035971223021582736
523,sap ecc,2,0.0035971223021582736
524,apis oauth,2,0.0035971223021582736
525,vlan,2,0.0035971223021582736
526,oo design,2,0.0035971223021582736
527,ms access,2,0.0035971223021582736
528,oim,2,0.0035971223021582736
529,cyberark privileged identity access management,2,0.0035971223021582736
530,picasso/glide,2,0.0035971223021582736
531,identity,2,0.0035971223021582736
532,oracle identity manger,2,0.0035971223021582736
533,one identity manager,2,0.0035971223021582736
534,oim 11g,2,0.0035971223021582736
535,rest - apis,2,0.0035971223021582736
536,restful web service,2,0.0035971223021582736
537,linux device drivers,2,0.0035971223021582736
538,ipc,2,0.0035971223021582736
539,simulation,2,0.0035971223021582736
540,information technology,2,0.0035971223021582736
541,rfq,2,0.0035971223021582736
542,power electronics,2,0.0035971223021582736
543,fpga,2,0.0035971223021582736
544,objective c,2,0.0035971223021582736
545,fronthaul testing,2,0.0035971223021582736
546,lte testing,2,0.0035971223021582736
547,microsoft 365,2,0.0035971223021582736
548,crystal report,2,0.0035971223021582736
549,tfs,2,0.0035971223021582736
550,open,2,0.0035971223021582736
